# Lines starting with #' are comments. Comment lines must form a continuous 
# block at the beginning of this file. 
# The last comment line is not really a comment. It must contain the names of 
# the variables that are used in the code. The data has to start in the 
# following line. 
# 
# ATT : The height of the air compartments ('h1', h2') seem erroneous! 
# ATT : Check atm. heights / atm. flow parametrization ! 
# 
# List of variables: 
# 
# fp1: volume fraction of particles in upper air 
# fp2: volume fraction of particles in lower air 
# fp4: volume fraction of particles in fresh water 
# ff4: volume fraction of biota in fresh water 
# fp5: volume fraction of particles in ocean water 
# ff5: volume fraction of biota in ocean water 
# fa6: volume fraction of air in soil 
# fw6: volume fraction of water in soil 
# fs6: volume fraction of solids in soil 
# fw7: volume fraction of pore water in sediment 
# fs7: volume fraction of solids in sediment 
# fw3: volume fraction of water in vegetation 
# fo3: volume fraction of (pseudo)octanol in vegetation flesh 
# tauveg: average vegetation cycle (hours) 
# focp4: mass fraction of organic carbon in particles in fresh water 
# focp5: mass fraction of organic carbon in particles in ocean water 
# focs7: mass fraction of organic carbon in solids in sediment 
# rhop12: density of particles in air (kg/m^3) 
# rho45: density of water (kg/m^3) 
# rhop45: density of particles in water (kg/m^3) 
# rhob4: density of biota in freshwater kg/m^3) 
# rhos6: density of solids in soil kg/m^3 
# rhos7: density of solids in sediment kg/m^3 
# rhob5: density of biota in ocean water kg/m^3 
# rho3: density of vegetation flesh kg/m^3 
# scavrain: rain scavenging ratio 
# scavsnow: snow scavenging ratio 
# intercept: fraction of rain intercepted by foliage 
# A: Total Surface Area (m2) 
# perc4: fraction Surface covered by fresh water 
# perc5: fraction Surface covered by coastal water 
# perc3: fraction Soil surface covered by vegetation 
# perc6 fraction Surface covered by soil 
# LAI: Leaf Area Index (m2/m2) 
# mveg: Vegetation mass per square meter (kg/m2) 
# h4: Average fresh water depth (m) 
# h6: Average soil depth (m) 
# h7: Average fresh water sediment depth (m) 
# mtc4air: air side air-fresh water MTC (m/h) 
# mtc4water: water side air-fresh water MTC (m/h) 
# mtcaerosol: aerosol depositon (m/h) 
# diff6air: soil air phase diffusion MTC (m/h) 
# diff6water: soil water phase diffusion MTC (m/h) 
# mtc6air: soil air boundary layer MTC (m/h) 
# diff7water: sediment-water diffusion MTC (m/h) 
# seddep: sediment deposition (freshwater) (m/h) 
# sedresup: sediment resuspension (m/h) 
# runoff6solids: soil solids runoff (m/h) 
# sedburial: sediment burial (m/h) 
# diffstrato: diffusion to stratosphere (m/h) 
# convec6solids: soil solids convection rate (m/h) 
# mtcairvegair: air side air-veg. MTC (m/h) 
# vegwateruptake: veg. water uptake velocity (m/h) 
# mixing12: upper-lower air mixing MTC (m/h) 
# mtc25air: air side air-coastal water MTC (m/h) 
# mtc25water: water side air-coastal water MTC (m/h) 
# resusp6: soil resuspension velocity (m/h) 
# prodaerosol5: marine aerosol production (m/h) 
# partsink5: ocean particle sinking MTC (m/h) 
# focs6: mass fraction of organic carbon in soil solids 
# vrain: velocity of raindrops (m/h) 
# perc9: fraction of land ice 
# 
# 
# 
# 
# 
#CELL fp1 fp2 fp4 ff4 fp5 ff5 fa6 fw6 fs6 fw7 fs7 fw3 fo3 tauveg focp4 focp5 focs7 rhop12 rho45 rhop45 rhob4 rhos6 rhos7 rhob5 rho3 scavrain scavsnow intercept A perc4 perc5 perc3 perc6 LAI mveg h4 h6 h7 mtc4air mtc4water mtcaerosol diff6air diff6water mtc6air diff7water seddep sedresup runoff6solids sedburial diffstrato convec6solids mtcairvegair vegwateruptake mtc25air mtc25water resusp6 prodaerosol5 partsink5 focs6 vrain perc9 
44 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 7.4610508519306e-11 7.5456e-08 0 25200 0
45 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.24939568010101e-10 7.5456e-08 0 25200 0
46 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.24939568010101e-10 7.5456e-08 0 25200 0
47 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.24939568010101e-10 7.5456e-08 0 25200 0
48 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.24939568010101e-10 7.5456e-08 0 25200 0
49 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0.00016129 0 0.00132 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 7.12688908546372e-11 7.5456e-08 0 25200 0
50 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0.00016129 0 0.00132 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 7.12688908546372e-11 7.5456e-08 0 25200 0
51 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0.00016129 0 0.00132 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 7.12688908546372e-11 7.5456e-08 0 25200 0
52 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0.00016129 0 0.00132 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 7.12688908546372e-11 7.5456e-08 0 25200 0
53 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0.0002043 0 0.00034247 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 5.74116462207326e-11 7.5456e-08 0 25200 0
54 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0.0002043 0 0.00034247 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 5.74116462207326e-11 7.5456e-08 0 25200 0
55 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0.0002043 0 0.00034247 1 40 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 5.74116462207326e-11 7.5456e-08 0 25200 0
56 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0002043 0 0.00034247 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 5.74116462207326e-11 7.5456e-08 0 25200 0
57 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 5.7889526856566e-11 7.5456e-08 0 25200 0
58 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 5.7889526856566e-11 7.5456e-08 0 25200 0
59 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 5.7889526856566e-11 7.5456e-08 0 25200 0
60 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18769 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 5.7889526856566e-11 7.5456e-08 0 25200 0
61 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.95336122315548e-11 7.5456e-08 0 25200 0
62 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.1877 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.95336122315548e-11 7.5456e-08 0 25200 0
63 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.95336122315548e-11 7.5456e-08 0 25200 0
64 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.95336122315548e-11 7.5456e-08 0 25200 0
65 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.1877 0 1 0.001 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.69828179780264e-11 7.5456e-08 0 25200 0
66 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.001 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.69828179780264e-11 7.5456e-08 0 25200 0
67 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.1877 0 1 0.001 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.69828179780264e-11 7.5456e-08 0 25200 0
68 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.001 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.69828179780264e-11 7.5456e-08 0 25200 0
69 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0025591 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20331760085281e-11 7.5456e-08 0 25200 0
70 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0025591 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20331760085281e-11 7.5456e-08 0 25200 0
71 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.1877 0 1 0.0025591 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20331760085281e-11 7.5456e-08 0 25200 0
72 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0025591 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20331760085281e-11 7.5456e-08 0 25200 0
73 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0087366 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.24489015660536e-11 7.5456e-08 0 25200 0
74 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0087366 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.24489015660536e-11 7.5456e-08 0 25200 0
75 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0087366 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.24489015660536e-11 7.5456e-08 0 25200 0
76 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18772 0 1 0.0087366 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.24489015660536e-11 7.5456e-08 0 25200 0
77 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0066613 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20848490203594e-11 7.5456e-08 0 25200 0
78 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0066613 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20848490203594e-11 7.5456e-08 0 25200 0
79 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0066613 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20848490203594e-11 7.5456e-08 0 25200 0
80 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0066613 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20848490203594e-11 7.5456e-08 0 25200 0
81 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18772 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.08319386332692e-11 7.5456e-08 0 25200 0
82 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.08319386332692e-11 7.5456e-08 0 25200 0
83 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.08319386332692e-11 7.5456e-08 0 25200 0
84 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.08319386332692e-11 7.5456e-08 0 25200 0
85 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18772 0 1 0.0012366 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.10298566847004e-11 7.5456e-08 0 25200 0
86 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0012366 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.10298566847004e-11 7.5456e-08 0 25200 0
87 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0012366 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.10298566847004e-11 7.5456e-08 0 25200 0
88 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0.0012366 0 0.01 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 4.10298566847004e-11 7.5456e-08 0 25200 0
89 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.74886671460538e-11 7.5456e-08 0 25200 0
90 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.74886671460538e-11 7.5456e-08 0 25200 0
91 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.74886671460538e-11 7.5456e-08 0 25200 0
92 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18768 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.74886671460538e-11 7.5456e-08 0 25200 0
93 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 5687954102.18772 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.82208199742681e-11 7.5456e-08 0 25200 0
